Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.HashMap.newNode(HashMap.java:1747)
	at java.util.HashMap.putVal(HashMap.java:631)
	at java.util.HashMap.put(HashMap.java:612)
	at testapp.Item.<init>(Item.java:44)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.math.BigDecimal.valueOf(BigDecimal.java:1202)
	at org.postgresql.jdbc.PgResultSet.getFastBigDecimal(PgResultSet.java:2271)
	at org.postgresql.jdbc.PgResultSet.getBigDecimal(PgResultSet.java:2335)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:192)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.math.BigDecimal.valueOf(BigDecimal.java:1221)
	at java.math.BigDecimal.valueOf(BigDecimal.java:1198)
	at org.postgresql.jdbc.PgResultSet.getFastBigDecimal(PgResultSet.java:2271)
	at org.postgresql.jdbc.PgResultSet.getBigDecimal(PgResultSet.java:2335)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:192)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.math.BigDecimal.valueOf(BigDecimal.java:1221)
	at java.math.BigDecimal.valueOf(BigDecimal.java:1198)
	at org.postgresql.jdbc.PgResultSet.getFastBigDecimal(PgResultSet.java:2271)
	at org.postgresql.jdbc.PgResultSet.getBigDecimal(PgResultSet.java:2335)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:192)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.reflect.Field.copy(Field.java:150)
	at java.lang.reflect.ReflectAccess.copyField(ReflectAccess.java:144)
	at sun.reflect.ReflectionFactory.copyField(ReflectionFactory.java:323)
	at java.lang.Class.searchFields(Class.java:2959)
	at java.lang.Class.getDeclaredField(Class.java:2068)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:323)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:321)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl.<init>(AtomicReferenceFieldUpdater.java:320)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater.newUpdater(AtomicReferenceFieldUpdater.java:110)
	at java.sql.SQLException.<clinit>(SQLException.java:372)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1989)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:217)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:421)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:281)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:146)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: Java heap space
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2583)
	at java.lang.Class.getDeclaredField(Class.java:2068)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:323)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:321)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl.<init>(AtomicReferenceFieldUpdater.java:320)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater.newUpdater(AtomicReferenceFieldUpdater.java:110)
	at java.sql.SQLException.<clinit>(SQLException.java:372)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1989)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:217)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:421)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:281)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:146)
	at testapp.TestApp.main(TestApp.java:88)
