Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at testapp.Item.<init>(Item.java:23)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:326)
	at testapp.testFilterSpeed.filterByDb(testFilterSpeed.java:264)
	at testapp.TestApp.main(TestApp.java:68)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.StringCoding$StringDecoder.decode(StringCoding.java:149)
	at java.lang.StringCoding.decode(StringCoding.java:193)
	at java.lang.String.<init>(String.java:426)
	at org.postgresql.core.Encoding.decode(Encoding.java:187)
	at org.postgresql.core.Encoding.decode(Encoding.java:198)
	at org.postgresql.jdbc.PgResultSet.getString(PgResultSet.java:1919)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:202)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:326)
	at testapp.testFilterSpeed.filterByDb(testFilterSpeed.java:264)
	at testapp.TestApp.main(TestApp.java:68)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at org.postgresql.core.Encoding.decode(Encoding.java:187)
	at org.postgresql.core.Encoding.decode(Encoding.java:198)
	at org.postgresql.jdbc.PgResultSet.getString(PgResultSet.java:1919)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:202)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:326)
	at testapp.testFilterSpeed.filterByDb(testFilterSpeed.java:264)
	at testapp.TestApp.main(TestApp.java:68)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.Long.toString(Long.java:399)
	at java.math.BigDecimal.layoutChars(BigDecimal.java:3428)
	at java.math.BigDecimal.toString(BigDecimal.java:2884)
	at java.lang.String.valueOf(String.java:2994)
	at testapp.Item.<init>(Item.java:44)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:326)
	at testapp.testFilterSpeed.filterByDb(testFilterSpeed.java:264)
	at testapp.TestApp.main(TestApp.java:68)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2583)
	at java.lang.Class.getDeclaredField(Class.java:2068)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:323)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:321)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl.<init>(AtomicReferenceFieldUpdater.java:320)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater.newUpdater(AtomicReferenceFieldUpdater.java:110)
	at java.sql.SQLException.<clinit>(SQLException.java:372)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1989)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:217)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:421)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:281)
	at testapp.testFilterSpeed.filterByDb(testFilterSpeed.java:261)
	at testapp.TestApp.main(TestApp.java:68)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2583)
	at java.lang.Class.getDeclaredField(Class.java:2068)
	at java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1.run(AtomicReferenceFieldUpdater.java:323)
